session_ID,station_ID,port_ID,session_start,session_end,kWh_delivered,payment_required
2_39_129_17_2021-04-03 17:03:50.219163,39,2-39-129-17,2021-04-03T17:03:54Z,2021-04-03T18:40:16Z,8.686,TRUE
2_39_81_4550_2021-04-03 17:39:40.297096,39,2-39-81-4550,2021-04-03T17:39:44Z,2021-04-03T19:27:35Z,54.482,TRUE
2_39_131_30_2021-04-03 18:20:00.224320,39,2-39-131-30,2021-04-03T18:20:13Z,2021-04-03T19:55:27Z,10.955,TRUE
2_39_81_4550_2021-04-03 21:31:08.437706,39,2-39-81-4550,2021-04-03T21:31:28Z,2021-04-03T21:57:38Z,19.122,TRUE
2_39_81_4550_2021-04-03 22:18:35.854171,39,2-39-81-4550,2021-04-03T22:18:48Z,2021-04-03T22:32:20Z,6.498,TRUE
2_39_78_365_2021-04-04 00:32:02.608182,39,2-39-78-365,2021-04-04T00:32:28Z,2021-04-04T05:55:16Z,2.356,TRUE
2_39_81_4550_2021-04-04 04:44:33.831548,39,2-39-81-4550,2021-04-04T04:44:42Z,2021-04-04T05:32:52Z,17.793,TRUE
2_39_81_4550_2021-04-04 15:26:13.625116,39,2-39-81-4550,2021-04-04T15:26:17Z,2021-04-04T16:08:50Z,19.056,TRUE
2_39_81_4550_2021-04-04 16:09:29.971715,39,2-39-81-4550,2021-04-04T16:09:37Z,2021-04-04T16:18:29Z,3.277,TRUE
2_39_129_17_2021-04-04 17:45:48.110491,39,2-39-129-17,2021-04-04T17:45:57Z,2021-04-04T19:06:51Z,5.464,TRUE
2_39_81_4550_2021-04-04 19:06:35.457085,39,2-39-81-4550,2021-04-04T19:07:08Z,2021-04-04T19:10:12Z,1.812,TRUE
2_39_131_30_2021-04-04 22:41:51.372863,39,2-39-131-30,2021-04-04T22:42:09Z,2021-04-05T03:27:43Z,8.181,TRUE
2_39_78_365_2021-04-04 23:24:11.825388,39,2-39-78-365,2021-04-04T23:24:30Z,2021-04-05T08:02:44Z,3.497004182,TRUE
2_39_139_28_2021-04-04 23:46:47.632434,39,2-39-139-28,2021-04-04T23:46:53Z,2021-04-05T00:50:28Z,1.295,TRUE
2_39_81_4550_2021-04-05 04:36:10.311124,39,2-39-81-4550,2021-04-05T04:36:15Z,2021-04-05T06:24:27Z,49.776,TRUE
2_39_79_379_2021-04-05 15:38:43.328175,39,2-39-79-379,2021-04-05T15:38:47Z,2021-04-05T18:46:23Z,4.792,TRUE
2_39_129_17_2021-04-05 17:55:27.576451,39,2-39-129-17,2021-04-05T17:55:36Z,2021-04-05T19:14:25Z,4.869,TRUE
2_39_81_4550_2021-04-05 20:43:06.286273,39,2-39-81-4550,2021-04-05T20:43:15Z,2021-04-05T21:13:53Z,17.486,TRUE
2_39_138_29_2021-04-05 21:03:31.433785,39,2-39-138-29,2021-04-05T21:03:36Z,2021-04-06T00:04:09Z,4.865,TRUE
2_39_81_4550_2021-04-05 21:51:40.234940,39,2-39-81-4550,2021-04-05T21:51:56Z,2021-04-05T22:49:02Z,4.677,TRUE
2_39_125_21_2021-04-05 22:55:26.826802,39,2-39-125-21,2021-04-05T22:55:34Z,2021-04-05T23:59:44Z,3.486,TRUE
2_39_81_4550_2021-04-05 22:58:14.400904,39,2-39-81-4550,2021-04-05T22:58:22Z,2021-04-05T23:30:49Z,13.202,TRUE
2_39_81_4550_2021-04-06 01:25:20.330660,39,2-39-81-4550,2021-04-06T01:25:36Z,2021-04-06T02:56:20Z,61.556,TRUE
2_39_91_437_2021-04-06 01:57:15.909139,39,2-39-91-437,2021-04-06T01:57:32Z,2021-04-06T18:26:27Z,34.069,TRUE
2_39_79_383_2021-04-06 03:57:27.159739,39,2-39-79-383,2021-04-06T03:57:27Z,2021-04-06T05:01:21Z,0.862,
2_39_79_383_2021-04-06 05:02:24.282438,39,2-39-79-383,2021-04-06T05:02:24Z,2021-04-06T07:02:53Z,13.054,TRUE
2_39_81_4550_2021-04-06 14:43:09.462395,39,2-39-81-4550,2021-04-06T14:43:12Z,2021-04-06T15:02:36Z,6.958,TRUE
2_39_138_29_2021-04-06 15:23:02.755391,39,2-39-138-29,2021-04-06T15:23:08Z,2021-04-06T20:18:52Z,6.291,TRUE
2_39_129_17_2021-04-06 15:47:06.311484,39,2-39-129-17,2021-04-06T15:47:12Z,2021-04-06T16:47:33Z,3.524,TRUE
2_39_129_17_2021-04-06 16:47:37.572008,39,2-39-129-17,2021-04-06T16:47:38Z,2021-04-06T17:21:15Z,0.769,
2_39_79_379_2021-04-06 17:06:39.206373,39,2-39-79-379,2021-04-06T17:06:46Z,2021-04-07T01:25:40Z,5.479,TRUE
2_39_128_18_2021-04-06 17:21:25.103737,39,2-39-128-18,2021-04-06T17:21:25Z,2021-04-06T17:53:01Z,0.778,
2_39_81_4550_2021-04-06 17:46:27.693304,39,2-39-81-4550,2021-04-06T17:46:48Z,2021-04-06T20:16:58Z,1.504,TRUE
2_39_78_365_2021-04-06 20:37:43.678174,39,2-39-78-365,2021-04-06T20:37:52Z,2021-04-07T01:22:33Z,2.366,TRUE
2_39_125_21_2021-04-06 22:34:51.017912,39,2-39-125-21,2021-04-06T22:35:01Z,2021-04-06T23:31:10Z,1.89,TRUE
2_39_81_4550_2021-04-06 23:42:17.072668,39,2-39-81-4550,2021-04-06T23:42:43Z,2021-04-07T00:19:25Z,19.392,TRUE
2_39_139_28_2021-04-07 00:26:16.421146,39,2-39-139-28,2021-04-07T00:26:16Z,2021-04-07T01:40:14Z,0.852,
2_39_81_4550_2021-04-07 01:16:25.965272,39,2-39-81-4550,2021-04-07T01:16:32Z,2021-04-07T01:57:38Z,19.791,TRUE
2_39_131_30_2021-04-07 01:28:57.884101,39,2-39-131-30,2021-04-07T01:29:10Z,2021-04-07T03:00:36Z,10.161,TRUE
2_39_81_4550_2021-04-07 02:13:32.503733,39,2-39-81-4550,2021-04-07T02:13:38Z,2021-04-07T02:39:21Z,12.018,TRUE
2_39_81_4550_2021-04-07 02:39:34.750190,39,2-39-81-4550,2021-04-07T02:39:42Z,2021-04-07T03:02:20Z,2.067,TRUE
2_39_139_28_2021-04-07 15:20:24.928807,39,2-39-139-28,2021-04-07T15:20:25Z,2021-04-08T00:29:21Z,0.919,
2_39_129_17_2021-04-07 16:45:00.416310,39,2-39-129-17,2021-04-07T16:45:04Z,2021-04-07T17:30:19Z,3.517,TRUE
2_39_131_30_2021-04-07 17:13:57.545704,39,2-39-131-30,2021-04-07T17:14:05Z,2021-04-08T03:30:53Z,6.074,TRUE
2_39_79_379_2021-04-07 17:36:08.303514,39,2-39-79-379,2021-04-07T17:36:15Z,2021-04-08T00:53:51Z,6.281,TRUE
2_39_81_4550_2021-04-07 19:12:00.890189,39,2-39-81-4550,2021-04-07T19:12:17Z,2021-04-07T19:19:37Z,3.614,TRUE
2_39_83_387_2021-04-07 20:06:53.694529,39,2-39-83-387,2021-04-07T20:06:54Z,2021-04-07T22:28:42Z,0.858,
2_39_81_4550_2021-04-07 20:41:57.978190,39,2-39-81-4550,2021-04-07T20:43:08Z,2021-04-07T21:09:47Z,9.291,TRUE
2_39_138_29_2021-04-07 21:13:34.663237,39,2-39-138-29,2021-04-07T21:13:40Z,2021-04-08T00:07:42Z,6.478,TRUE
2_39_81_4550_2021-04-07 21:50:56.391912,39,2-39-81-4550,2021-04-07T21:51:23Z,2021-04-07T22:20:51Z,21.505,TRUE
2_39_79_377_2021-04-07 22:36:51.091579,39,2-39-79-377,2021-04-07T22:37:00Z,2021-04-08T01:39:03Z,6.584,TRUE
2_39_81_4550_2021-04-07 22:49:07.046775,39,2-39-81-4550,2021-04-07T22:49:16Z,2021-04-07T23:13:55Z,7.93,TRUE
2_39_125_21_2021-04-07 23:00:50.286005,39,2-39-125-21,2021-04-07T23:00:58Z,2021-04-07T23:57:15Z,1.871,TRUE
2_39_90_440_2021-04-07 23:35:54.941445,39,2-39-90-440,2021-04-07T23:35:55Z,2021-04-08T00:15:51Z,0.863,
2_39_81_4550_2021-04-08 00:18:14.444328,39,2-39-81-4550,2021-04-08T00:18:18Z,2021-04-08T00:45:29Z,4.247,TRUE
2_39_81_4550_2021-04-08 00:46:44.678900,39,2-39-81-4550,2021-04-08T00:46:53Z,2021-04-08T01:36:55Z,26.624,TRUE
2_39_81_4550_2021-04-08 02:02:06.822287,39,2-39-81-4550,2021-04-08T02:02:13Z,2021-04-08T03:23:56Z,59.388,TRUE
2_39_81_4550_2021-04-08 04:31:52.727180,39,2-39-81-4550,2021-04-08T04:32:07Z,2021-04-08T05:13:37Z,7.257,TRUE
2_39_79_380_2021-04-08 15:31:29.064647,39,2-39-79-380,2021-04-08T15:31:44Z,2021-04-08T18:36:56Z,4.075,TRUE
2_39_79_379_2021-04-08 16:05:27.718629,39,2-39-79-379,2021-04-08T16:05:55Z,2021-04-08T20:46:54Z,5.9,TRUE
2_39_125_21_2021-04-08 18:49:19.098277,39,2-39-125-21,2021-04-08T18:49:29Z,2021-04-08T19:41:50Z,2.387,TRUE
2_39_138_29_2021-04-08 21:03:05.787565,39,2-39-138-29,2021-04-08T21:03:13Z,2021-04-09T00:04:53Z,6.139,TRUE
2_39_81_4550_2021-04-08 21:43:13.584690,39,2-39-81-4550,2021-04-08T21:43:23Z,2021-04-08T22:14:23Z,12.125,TRUE
2_39_139_28_2021-04-09 00:24:01.318267,39,2-39-139-28,2021-04-09T00:24:01Z,2021-04-09T01:39:06Z,0.946,
2_39_81_4550_2021-04-09 01:14:30.015972,39,2-39-81-4550,2021-04-09T01:14:56Z,2021-04-09T02:11:41Z,37.565,TRUE
2_39_78_367_2021-04-09 03:55:57.041948,39,2-39-78-367,2021-04-09T03:55:57Z,2021-04-09T07:23:49Z,22.622,TRUE
2_39_81_4550_2021-04-09 14:24:50.311553,39,2-39-81-4550,2021-04-09T14:25:01Z,2021-04-09T14:53:31Z,20.018,TRUE
2_39_79_380_2021-04-09 15:28:46.144172,39,2-39-79-380,2021-04-09T15:29:01Z,2021-04-09T18:25:02Z,3.679,TRUE
2_39_79_377_2021-04-09 15:52:30.165607,39,2-39-79-377,2021-04-09T15:52:42Z,2021-04-09T22:18:42Z,38.059,TRUE
2_39_81_4550_2021-04-09 17:10:32.701971,39,2-39-81-4550,2021-04-09T17:10:58Z,2021-04-09T18:38:06Z,26.806,TRUE
2_39_79_379_2021-04-09 17:33:58.479240,39,2-39-79-379,2021-04-09T17:34:07Z,2021-04-10T01:11:42Z,9.883,TRUE
2_39_78_365_2021-04-09 18:13:20.717585,39,2-39-78-365,2021-04-09T18:13:44Z,2021-04-10T01:53:02Z,2.287,TRUE
2_39_81_4550_2021-04-09 18:59:00.267025,39,2-39-81-4550,2021-04-09T18:59:12Z,2021-04-09T20:20:36Z,32.546,TRUE
2_39_139_28_2021-04-09 21:00:39.879239,39,2-39-139-28,2021-04-09T21:00:48Z,2021-04-10T10:23:27Z,15.633,TRUE
2_39_81_4550_2021-04-09 21:46:17.173778,39,2-39-81-4550,2021-04-09T21:46:28Z,2021-04-09T21:57:43Z,8.458,TRUE
2_39_81_4550_2021-04-09 23:44:14.506221,39,2-39-81-4550,2021-04-09T23:44:26Z,2021-04-10T00:01:50Z,4.147,TRUE
2_39_81_4550_2021-04-10 03:14:54.555991,39,2-39-81-4550,2021-04-10T03:15:02Z,2021-04-10T04:15:55Z,9.753,TRUE
2_39_81_4550_2021-04-10 04:19:44.807107,39,2-39-81-4550,2021-04-10T04:19:53Z,2021-04-10T05:12:53Z,32.6,TRUE
2_39_81_4550_2021-04-10 07:41:18.813080,39,2-39-81-4550,2021-04-10T07:41:28Z,2021-04-10T08:15:23Z,13.481,TRUE
2_39_81_4550_2021-04-10 14:40:52.373782,39,2-39-81-4550,2021-04-10T14:41:24Z,2021-04-10T15:06:53Z,19.645,TRUE
2_39_81_4550_2021-04-10 15:21:20.426432,39,2-39-81-4550,2021-04-10T15:21:34Z,2021-04-11T04:16:45Z,18.422,TRUE
2_39_139_28_2021-04-10 17:19:03.915999,39,2-39-139-28,2021-04-10T17:19:04Z,2021-04-10T18:42:05Z,0.944,
2_39_125_21_2021-04-10 18:13:20.608513,39,2-39-125-21,2021-04-10T18:13:29Z,2021-04-10T19:06:02Z,2.932,TRUE
2_39_81_4550_2021-04-11 04:16:54.863702,39,2-39-81-4550,2021-04-11T04:17:00Z,2021-04-11T04:28:48Z,5.216,TRUE
2_39_81_4550_2021-04-11 18:14:36.324193,39,2-39-81-4550,2021-04-11T18:14:45Z,2021-04-11T19:07:00Z,12.068,TRUE
2_39_79_379_2021-04-11 19:11:05.588706,39,2-39-79-379,2021-04-11T19:11:06Z,2021-04-12T04:22:12Z,6.498,TRUE
2_39_81_4550_2021-04-11 19:16:31.824514,39,2-39-81-4550,2021-04-11T19:16:46Z,2021-04-11T20:50:21Z,57.265,TRUE
2_39_131_30_2021-04-11 19:40:59.688885,39,2-39-131-30,2021-04-11T19:41:17Z,2021-04-12T03:40:49Z,10.843,TRUE
2_39_81_4550_2021-04-11 21:39:59.172172,39,2-39-81-4550,2021-04-11T21:40:07Z,2021-04-11T21:59:33Z,10.455,TRUE
2_39_129_17_2021-04-11 22:29:42.228431,39,2-39-129-17,2021-04-11T22:29:53Z,2021-04-12T02:39:51Z,8.86,TRUE
2_39_81_4550_2021-04-11 22:53:16.182767,39,2-39-81-4550,2021-04-11T22:53:28Z,2021-04-11T23:16:10Z,13.658,TRUE
2_39_78_365_2021-04-11 23:49:23.020671,39,2-39-78-365,2021-04-11T23:49:40Z,2021-04-12T01:26:04Z,2.393,TRUE
2_39_78_367_2021-04-12 04:52:31.284700,39,2-39-78-367,2021-04-12T04:52:31Z,2021-04-12T07:00:11Z,0.908,
2_39_81_4550_2021-04-12 06:11:42.600448,39,2-39-81-4550,2021-04-12T06:11:50Z,2021-04-12T07:31:59Z,12.719,TRUE
2_39_79_380_2021-04-12 15:22:04.466270,39,2-39-79-380,2021-04-12T15:22:13Z,2021-04-12T17:54:56Z,7.503,TRUE
2_39_78_362_2021-04-12 15:32:00.864398,39,2-39-78-362,2021-04-12T15:32:01Z,2021-04-12T16:08:50Z,3.839,TRUE
2_39_139_28_2021-04-12 18:27:37.835807,39,2-39-139-28,2021-04-12T18:27:44Z,2021-04-13T04:36:58Z,15.58,TRUE
2_39_125_21_2021-04-12 19:09:36.865321,39,2-39-125-21,2021-04-12T19:09:55Z,2021-04-12T20:16:27Z,3.66,TRUE
2_39_138_29_2021-04-12 21:23:04.401559,39,2-39-138-29,2021-04-12T21:23:04Z,2021-04-13T00:03:43Z,0.837,
2_39_81_4550_2021-04-12 23:57:24.561939,39,2-39-81-4550,2021-04-12T23:57:26Z,2021-04-13T00:07:48Z,5.21,TRUE
2_39_81_4550_2021-04-13 01:56:54.254020,39,2-39-81-4550,2021-04-13T01:57:08Z,2021-04-13T02:59:30Z,42.53,TRUE
2_39_79_380_2021-04-13 14:47:03.574248,39,2-39-79-380,2021-04-13T14:47:16Z,2021-04-13T16:52:08Z,4.855,TRUE
2_39_138_29_2021-04-13 17:11:46.480403,39,2-39-138-29,2021-04-13T17:11:59Z,2021-04-14T03:47:22Z,6.126,TRUE
2_39_79_379_2021-04-13 18:01:13.939545,39,2-39-79-379,2021-04-13T18:01:22Z,2021-04-14T01:25:14Z,9.415,TRUE
2_39_81_4550_2021-04-13 19:10:39.872170,39,2-39-81-4550,2021-04-13T19:10:52Z,2021-04-13T19:37:42Z,19.756,TRUE
2_39_128_18_2021-04-13 21:27:09.198813,39,2-39-128-18,2021-04-13T21:27:17Z,2021-04-14T00:06:13Z,6.134,TRUE
2_39_81_4550_2021-04-13 21:44:06.382593,39,2-39-81-4550,2021-04-13T21:44:14Z,2021-04-13T22:11:51Z,17.782,TRUE
2_39_81_4550_2021-04-13 22:14:55.750600,39,2-39-81-4550,2021-04-13T22:15:22Z,2021-04-13T23:36:57Z,29.777,TRUE
2_39_125_21_2021-04-13 22:35:10.568368,39,2-39-125-21,2021-04-13T22:35:18Z,2021-04-13T23:31:51Z,3.145,TRUE
2_39_81_4550_2021-04-13 23:39:19.916951,39,2-39-81-4550,2021-04-13T23:39:26Z,2021-04-14T00:35:44Z,43.965,TRUE
2_39_139_28_2021-04-14 00:21:47.974785,39,2-39-139-28,2021-04-14T00:21:48Z,2021-04-14T01:42:12Z,0.973,
2_39_81_4550_2021-04-14 01:33:02.550715,39,2-39-81-4550,2021-04-14T01:33:12Z,2021-04-14T01:50:09Z,9.841,TRUE
2_39_139_28_2021-04-14 02:18:06.970222,39,2-39-139-28,2021-04-14T02:18:19Z,2021-04-14T22:12:32Z,14.915,TRUE
2_39_81_4550_2021-04-14 15:02:25.783779,39,2-39-81-4550,2021-04-14T15:02:52Z,2021-04-14T15:11:00Z,5.554,TRUE
2_39_131_30_2021-04-14 15:21:01.571208,39,2-39-131-30,2021-04-14T15:21:11Z,2021-04-15T00:27:38Z,18.632,TRUE
2_39_81_4550_2021-04-14 15:32:02.893839,39,2-39-81-4550,2021-04-14T15:32:14Z,2021-04-14T16:22:30Z,30.821,TRUE
2_39_81_4550_2021-04-14 18:42:20.556748,39,2-39-81-4550,2021-04-14T18:42:41Z,2021-04-14T19:16:10Z,22.314,TRUE
2_39_125_21_2021-04-14 18:59:29.886575,39,2-39-125-21,2021-04-14T18:59:41Z,2021-04-14T20:03:16Z,3.521,TRUE
2_39_138_29_2021-04-14 21:44:38.679157,39,2-39-138-29,2021-04-14T21:44:45Z,2021-04-15T00:08:16Z,5.813,TRUE
